timestamp,energy,event_cost,total 
2018-03-28 04:00:00,46.88236886273787,991.1257943706569,1038.0081632333947
2018-03-28 05:00:00,72.33916090855845,21867.928005015412,21940.26716592397
2018-03-28 06:00:00,109.73558039979244,40564.34874723351,40674.0843276333
2018-03-28 07:00:00,151.62137800409894,24940.865556315955,25092.486934320055
2018-03-28 08:00:00,189.7619678144501,48509.82841644299,48699.59038425743
2018-03-28 09:00:00,239.13837974493472,39007.48191925857,39246.620299003494
2018-03-28 10:00:00,292.1034130240779,29986.62910283783,30278.732515861906
2018-03-28 11:00:00,315.1227580699867,25500.94148900124,25816.06424707123
2018-03-28 12:00:00,348.1020617956917,17021.014529606917,17369.116591402606
2018-03-28 13:00:00,333.6050399416117,16496.043922327663,16829.648962269275
2018-03-28 14:00:00,370.538997801925,17137.155906780637,17507.694904582568
2018-03-28 15:00:00,350.9429001262441,38268.83499219653,38619.77789232277
2018-03-28 16:00:00,325.2584146214691,16711.21187544434,17036.47029006581
2018-03-28 17:00:00,296.1984442240979,5949.588787403638,6245.787231627736
2018-03-28 18:00:00,261.924054622521,6729.999979889396,6991.924034511917
2018-03-28 19:00:00,217.6325711128933,3202.999990454408,3420.6325615673013
2018-03-28 20:00:00,175.72230758920017,24157.999931841692,24333.722239430896
2018-03-28 21:00:00,130.54759546787287,47831.18199729651,47961.729592764386
2018-03-28 22:00:00,91.58130093216366,43689.81774235988,43781.39904329205
2018-03-28 23:00:00,58.52054483957515,0.0,58.52054483957515
2018-03-29 00:00:00,35.69840916199119,9486.999976316496,9522.698385478488
2018-03-29 01:00:00,20.379030055440655,0.0,20.379030055440655
2018-03-29 02:00:00,17.56759551144552,4214.999988435308,4232.567583946754
2018-03-29 03:00:00,25.5821689810783,4266.615113829174,4292.197282810253
2018-03-29 04:00:00,45.34779039625745,305.38487279539146,350.7326631916489
2018-03-29 05:00:00,73.54235191623042,9543.349341949459,9616.891693865693
2018-03-29 06:00:00,110.53734227664785,28662.100725346812,28772.638067623462
2018-03-29 07:00:00,161.41608961447815,42766.52363553461,42927.93972514909
2018-03-29 08:00:00,200.02358780433892,34114.79778295769,34314.82137076203
2018-03-29 09:00:00,254.51140467182148,44275.912290847366,44530.42369551918
2018-03-29 10:00:00,277.1919497459936,33765.83483077209,34043.02678051808
2018-03-29 11:00:00,311.7009914222674,30464.073530603237,30775.774522025506
2018-03-29 12:00:00,333.5725607465529,20895.841089177055,21229.41364992361
2018-03-29 13:00:00,339.8470314760502,46418.44958196675,46758.2966134428
2018-03-29 14:00:00,349.0559845183346,20624.065163119947,20973.12114763828
2018-03-29 15:00:00,349.21838288327217,22462.14623534835,22811.364618231622
2018-03-29 16:00:00,319.7000769274234,23768.904786731902,24088.604863659333
2018-03-29 17:00:00,309.00613659084206,1055.9999982564511,1365.0061348472932
2018-03-29 18:00:00,252.34235692805973,1653.2437085545414,1905.586065482601
2018-03-29 19:00:00,215.48425208906514,4508.680355575079,4724.164607664145
2018-03-29 20:00:00,174.86073488573103,21195.0758623376,21369.936597223328
2018-03-29 21:00:00,133.6646153313356,53440.55743813457,53574.222053465906
2018-03-29 22:00:00,92.58837664970105,50184.442267678496,50277.0306443282
2018-03-29 23:00:00,58.07792701809106,0.0,58.07792701809106
2018-03-30 00:00:00,34.14095153203944,34636.999899405826,34671.14085093786
2018-03-30 01:00:00,20.670890376185067,0.0,20.670890376185067
2018-03-30 02:00:00,18.237233423327233,2483.999994128226,2502.2372275515536
2018-03-30 03:00:00,26.05676940719519,4000.999986597826,4027.0567560050213
2018-03-30 04:00:00,45.760719424663485,1147.1526194059759,1192.9133388306393
2018-03-30 05:00:00,76.8847098729776,21718.29260918918,21795.177319062157
2018-03-30 06:00:00,113.57001695053583,20159.554655505795,20273.12467245633
2018-03-30 07:00:00,153.54142740071524,14079.992552651584,14233.533980052298
2018-03-30 08:00:00,201.5592763897479,28620.737219721705,28822.29649611145
2018-03-30 09:00:00,235.22145649383697,27881.734534951705,28116.95599144554
2018-03-30 10:00:00,281.85588263572254,26490.413362754887,26772.269245390606
2018-03-30 11:00:00,301.1382841024281,13708.379108482615,14009.517392585043
2018-03-30 12:00:00,339.4463881319392,23021.864776283317,23361.311164415252
2018-03-30 13:00:00,347.1818637079691,10646.302150503763,10993.484014211732
2018-03-30 14:00:00,357.11482898992233,16164.09624411933,16521.21107310925
2018-03-30 15:00:00,356.6009248300919,24023.74246278359,24380.34338761368
2018-03-30 16:00:00,322.57075818154954,111.7370605133337,434.3078186948833
2018-03-30 17:00:00,294.8691923775351,394.9999986847349,689.86919106227
2018-03-30 18:00:00,253.73534324324987,5.9999999840688725,259.7353432273187
2018-03-30 19:00:00,224.02678710087443,602.2641549163856,826.2909420172599
2018-03-30 20:00:00,172.8634439957935,7133.735822291299,7306.599266287093
2018-03-30 21:00:00,134.99277648738394,36046.65082543354,36181.64360192093
2018-03-30 22:00:00,96.70988301971462,31814.34898204548,31911.05886506519
2018-03-30 23:00:00,61.39092713496651,2772.999992011732,2834.3909191466987
2018-03-31 00:00:00,34.13227189962187,0.0,34.13227189962187
2018-03-31 01:00:00,19.909360352154515,0.0,19.909360352154515
2018-03-31 02:00:00,17.967422852789653,0.0,17.967422852789653
2018-03-31 03:00:00,26.263019503831458,0.0,26.263019503831458
2018-03-31 04:00:00,45.83309468943476,0.0,45.83309468943476
2018-03-31 05:00:00,75.08066359723176,77.99999981967328,153.08066341690503
2018-03-31 06:00:00,111.57069716247521,0.0,111.57069716247521
2018-03-31 07:00:00,160.10882674813251,758.999997982793,919.1088247309256
2018-03-31 08:00:00,197.09687591981097,359.9999989641087,557.0968748839198
2018-03-31 09:00:00,243.46385786513991,2042.9999935193632,2286.4638513845034
2018-03-31 10:00:00,287.40242338878306,0.0,287.40242338878306
2018-03-31 11:00:00,321.58213671119756,0.0,321.58213671119756
2018-03-31 12:00:00,353.19955850984616,0.0,353.19955850984616
2018-03-31 13:00:00,353.4265433244959,1079.9999974189702,1433.4265407434661
2018-03-31 14:00:00,341.4092472161202,0.0,341.4092472161202
2018-03-31 15:00:00,335.20524806291576,0.0,335.20524806291576
2018-03-31 16:00:00,333.1077777201029,0.0,333.1077777201029
2018-03-31 17:00:00,299.3375910940869,0.0,299.3375910940869
2018-03-31 18:00:00,253.8995963751976,0.0,253.8995963751976
2018-03-31 19:00:00,219.23638834745026,0.0,219.23638834745026
2018-03-31 20:00:00,173.6157199754731,1079.9999975273545,1253.6157175028277
2018-03-31 21:00:00,127.8385512003822,8218.024400815864,8345.862952016247
2018-03-31 22:00:00,96.12570080302581,16112.975530402333,16209.101231205357
2018-03-31 23:00:00,57.59725495009237,0.0,57.59725495009237
2018-04-01 00:00:00,34.77000186988782,0.0,34.77000186988782
2018-04-01 01:00:00,20.835844665687148,0.0,20.835844665687148
2018-04-01 02:00:00,17.296442491023775,0.0,17.296442491023775
2018-04-01 03:00:00,26.047427646316997,0.0,26.047427646316997
2018-04-01 04:00:00,47.76386250425131,0.0,47.76386250425131
2018-04-01 05:00:00,77.80708276659342,0.0,77.80708276659342
2018-04-01 06:00:00,109.53767645510835,890.9999971533866,1000.537673608495
2018-04-01 07:00:00,155.40459824798373,0.0,155.40459824798373
2018-04-01 08:00:00,190.17464046801268,0.0,190.17464046801268
2018-04-01 09:00:00,241.85925192923173,0.0,241.85925192923173
2018-04-01 10:00:00,280.1634281790831,0.0,280.1634281790831
2018-04-01 11:00:00,316.3941273117928,0.0,316.3941273117928
2018-04-01 12:00:00,337.96555177729283,0.0,337.96555177729283
2018-04-01 13:00:00,351.59767614824426,0.0,351.59767614824426
2018-04-01 14:00:00,363.36128016009354,0.0,363.36128016009354
2018-04-01 15:00:00,348.4044937019846,295.99999899134707,644.4044926933318
2018-04-01 16:00:00,320.8860847916036,0.0,320.8860847916036
2018-04-01 17:00:00,293.8873363097235,0.0,293.8873363097235
2018-04-01 18:00:00,271.7155774545846,0.0,271.7155774545846
2018-04-01 19:00:00,223.5273763315176,0.0,223.5273763315176
2018-04-01 20:00:00,172.74080157326136,0.0,172.74080157326136
2018-04-01 21:00:00,127.5965834454338,523.6910995960573,651.287683041491
2018-04-01 22:00:00,94.3296811762454,999.3088955135196,1093.638576689765
2018-04-01 23:00:00,59.42225119163511,0.0,59.42225119163511
2018-04-02 00:00:00,34.479217633569824,176.99999944747913,211.479217081049
2018-04-02 01:00:00,21.15063198582945,0.0,21.15063198582945
2018-04-02 02:00:00,17.808353413830805,293.9999991996792,311.80835261351
2018-04-02 03:00:00,24.869422342781064,0.0,24.869422342781064
2018-04-02 04:00:00,46.971061495662795,97.99999990087191,144.97106139653474
2018-04-02 05:00:00,75.60530961893318,1088.9999966225146,1164.6053062414478
2018-04-02 06:00:00,111.52867876948517,1054.9999968971852,1166.5286756666706
2018-04-02 07:00:00,152.54036231280708,0.0,152.54036231280708
2018-04-02 08:00:00,205.537957352109,688.9999979358761,894.5379552879851
2018-04-02 09:00:00,235.90107555254716,1088.9999979217923,1324.9010734743397
2018-04-02 10:00:00,272.43316749853864,395.9999989980362,668.4331664965748
2018-04-02 11:00:00,328.0622792901396,0.999999995220483,329.0622792853601
2018-04-02 12:00:00,331.6535062803804,691.9999980994414,1023.6535043798217
2018-04-02 13:00:00,347.94727700750025,2078.9999936897134,2426.9472706972138
2018-04-02 14:00:00,353.6201772194731,277.9999986712565,631.6201758907296
2018-04-02 15:00:00,358.45589671825076,0.0,358.45589671825076
2018-04-02 16:00:00,313.09258937820096,783.9999986734027,1097.0925880516036
2018-04-02 17:00:00,300.8078459545004,0.0,300.8078459545004
2018-04-02 18:00:00,255.52664244301792,0.0,255.52664244301792
2018-04-02 19:00:00,212.52392987015264,0.0,212.52392987015264
2018-04-02 20:00:00,177.86769301255111,5981.9999840526925,6159.867677065244
2018-04-02 21:00:00,136.17988159394312,3405.091332499425,3541.271214093368
2018-04-02 22:00:00,92.50892490675191,3372.908648312018,3465.41757321877
2018-04-02 23:00:00,62.05657648153142,0.0,62.05657648153142
2018-04-03 00:00:00,34.79432319893884,58.99999988156045,93.7943230804993
2018-04-03 01:00:00,20.81822282998463,0.0,20.81822282998463
2018-04-03 02:00:00,17.443115773310954,1861.999994736476,1879.443110509787
2018-04-03 03:00:00,26.827944560472154,391.999999452318,418.82794401279017
2018-04-03 04:00:00,45.095223145128315,9053.99997320482,9099.095196349948
2018-04-03 05:00:00,71.2002871937167,9359.914771762378,9431.115058956095
2018-04-03 06:00:00,109.70880563889048,25155.796143192398,25265.504948831287
2018-04-03 07:00:00,155.3210155389117,36050.31870001695,36205.63971555586
2018-04-03 08:00:00,195.8403564794138,39267.761201418616,39463.60155789803
2018-04-03 09:00:00,238.71371035145427,50878.98693509637,51117.700645447825
2018-04-03 10:00:00,275.9380801158569,37755.413848482036,38031.3519285979
2018-04-03 11:00:00,330.05167037179814,24168.43699834938,24498.488668721184
2018-04-03 12:00:00,335.9923663770501,22413.27284186343,22749.265208240482
2018-04-03 13:00:00,362.6506017188392,19645.979471608713,20008.630073327553
2018-04-03 14:00:00,338.6356853063322,14701.854427612856,15040.49011291919
2018-04-03 15:00:00,348.0794082053336,33353.957538055496,33702.03694626083
2018-04-03 16:00:00,322.3344799860054,3312.306233380404,3634.6407133664097
2018-04-03 17:00:00,302.66961499375134,1322.3140628016545,1624.983677795406
2018-04-03 18:00:00,264.7363763392822,2371.037952315179,2635.7743286544614
2018-04-03 19:00:00,212.5229091821067,270.6479738193686,483.1708830014753
2018-04-03 20:00:00,166.56711929136662,11731.999965260042,11898.567084551405
2018-04-03 21:00:00,134.76486046226512,32865.098162702,32999.86302316427
2018-04-03 22:00:00,88.71417824094823,19988.901691145787,20077.615869386733
2018-04-03 23:00:00,58.96540534460743,0.0,58.96540534460743
2018-04-04 00:00:00,34.29123234989727,25607.9999343291,25642.291166679
2018-04-04 01:00:00,20.185423132479272,0.0,20.185423132479272
2018-04-04 02:00:00,18.015033489206672,2449.9999934139632,2468.01502690317
2018-04-04 03:00:00,26.232903782587563,1861.9999939946763,1888.2328977772643
2018-04-04 04:00:00,45.00179217393365,8148.837040617221,8193.838832791154
2018-04-04 05:00:00,73.46474972831047,8684.162914356963,8757.627664085272
2018-04-04 06:00:00,109.40152508277164,33545.23263408188,33654.63415916465
2018-04-04 07:00:00,154.99322609346996,16675.80144113594,16830.794667229413
2018-04-04 08:00:00,196.00161356378445,38434.513190574144,38630.51480413793
2018-04-04 09:00:00,233.0971524088087,29045.981704512727,29279.078856921526
2018-04-04 10:00:00,272.94839561367155,23129.757054130605,23402.705449744277
2018-04-04 11:00:00,312.60467807532484,33781.90241710829,34094.50709518362
2018-04-04 12:00:00,332.5964468683675,36977.92403911372,37310.52048598208
2018-04-04 13:00:00,356.40657855215204,28143.863070588246,28500.269649140395
2018-04-04 14:00:00,346.74592031793424,19357.676189778853,19704.42211009679
2018-04-04 15:00:00,343.35862047537495,25940.894992208814,26284.25361268419
2018-04-04 16:00:00,321.69071234035243,3948.452456753978,4270.14316909433
2018-04-04 17:00:00,295.48258614679,197.9999989963855,493.4825851431756
2018-04-04 18:00:00,267.4929654719317,514.9999990072654,782.4929644791971
2018-04-04 19:00:00,219.5480816071705,0.0,219.5480816071705
2018-04-04 20:00:00,174.76967734421214,25951.99992579907,26126.769603143282
2018-04-04 21:00:00,128.18728494292372,48104.018269771244,48232.20555471417
2018-04-04 22:00:00,93.39903694078023,48462.98145934072,48556.38049628151
2018-04-04 23:00:00,56.06398309773627,0.0,56.06398309773627
2018-04-05 00:00:00,34.49122114459439,19963.999945509917,19998.491166654505
2018-04-05 01:00:00,20.79622830750014,0.0,20.79622830750014
2018-04-05 02:00:00,17.120361323728662,1371.9999958828314,1389.1203572065601
2018-04-05 03:00:00,25.950607264922986,1155.9999961757346,1181.9506034406572
2018-04-05 04:00:00,47.710280317529836,7131.899204116595,7179.609484434125
2018-04-05 05:00:00,77.7872513170089,14020.954026801823,14098.741278118832
2018-04-05 06:00:00,108.50872348786586,33268.776860815546,33377.28558430342
2018-04-05 07:00:00,152.89972455338807,23454.347406679895,23607.247131233285
2018-04-05 08:00:00,203.83207214177577,24394.5507044424,24598.382776584174
2018-04-05 09:00:00,241.982253224128,35055.598241023894,35297.58049424802
2018-04-05 10:00:00,277.45619535148796,21653.684160689372,21931.14035604086
2018-04-05 11:00:00,313.45771160306816,23978.66034002813,24292.1180516312
2018-04-05 12:00:00,336.3379584783372,21260.696000043914,21597.03395852225
2018-04-05 13:00:00,353.8204615411314,20453.055369986294,20806.875831527424
2018-04-05 14:00:00,371.0861866174598,12223.754840668778,12594.841027286238
2018-04-05 15:00:00,357.0158580523189,40572.337129426625,40929.352987478946
2018-04-05 16:00:00,336.0461048347983,1939.7076202488624,2275.753725083661
2018-04-05 17:00:00,292.84657801218225,3874.9773086322616,4167.823886644444
2018-04-05 18:00:00,263.0071447656343,296.9999989296793,560.0071436953135
2018-04-05 19:00:00,223.17605693455783,0.0,223.17605693455783
2018-04-05 20:00:00,171.881322497805,17814.99995150144,17986.881273999243
2018-04-05 21:00:00,132.86938434940703,41378.2093571126,41511.07874146201
2018-04-05 22:00:00,91.9743292647297,36788.7904297722,36880.76475903692
2018-04-05 23:00:00,56.23164532272987,0.0,56.23164532272987
2018-04-06 00:00:00,33.83617170736798,18342.999949446457,18376.836121153825
2018-04-06 01:00:00,19.950800472541978,0.0,19.950800472541978
2018-04-06 02:00:00,17.978827999177135,1273.999995869255,1291.978823868432
2018-04-06 03:00:00,26.81238715323163,979.9999965121852,1006.8123836654166
2018-04-06 04:00:00,46.013164155615826,268.69308977847265,314.70625393408847
2018-04-06 05:00:00,76.34658496799696,20118.72512885544,20195.07171382344
2018-04-06 06:00:00,110.89152100477378,20559.042373369997,20669.93389437477
2018-04-06 07:00:00,156.53220534564474,25841.173828194973,25997.706033540613
2018-04-06 08:00:00,192.6466142920377,56227.87360114681,56420.520215438846
2018-04-06 09:00:00,248.35193635248845,35432.52025717562,35680.87219352812
2018-04-06 10:00:00,281.77351212874225,15002.38447967282,15284.157991801563
2018-04-06 11:00:00,315.2859288725881,30395.518213753112,30710.8041426257
2018-04-06 12:00:00,328.6580482721555,22855.056546301726,23183.71459457388
2018-04-06 13:00:00,356.5530026145657,25877.584007741512,26234.137010356077
2018-04-06 14:00:00,362.34917448039744,28605.971390067236,28968.32056454763
2018-04-06 15:00:00,350.0791013630215,30270.560535564775,30620.639636927794
2018-04-06 16:00:00,329.7729287411017,5526.895660509734,5856.668589250836
2018-04-06 17:00:00,296.7499288620088,1801.9999951538116,2098.7499240158204
2018-04-06 18:00:00,256.54101086901437,197.99999948942744,454.5410103584418
2018-04-06 19:00:00,222.91948724952948,0.0,222.91948724952948
2018-04-06 20:00:00,176.23010858746287,21811.999941246115,21988.23004983358
2018-04-06 21:00:00,133.58979689796692,36603.35079106784,36736.9405879658
2018-04-06 22:00:00,93.55775582124238,44215.40008929048,44308.95784511173
2018-04-06 23:00:00,59.390686416943666,235.24889201418705,294.63957843113064
2018-04-07 00:00:00,35.353342324605485,22357.99993709636,22393.353279420964
2018-04-07 01:00:00,20.860134006540413,0.0,20.860134006540413
2018-04-07 02:00:00,17.94385805218718,395.9999993596532,413.9438574118404
2018-04-07 03:00:00,26.351781678344366,0.0,26.351781678344366
2018-04-07 04:00:00,46.28544316058918,0.0,46.28544316058918
2018-04-07 05:00:00,76.86224067157984,0.0,76.86224067157984
2018-04-07 06:00:00,111.5979673404741,0.0,111.5979673404741
2018-04-07 07:00:00,158.68172202255647,0.0,158.68172202255647
2018-04-07 08:00:00,194.26829926677595,0.0,194.26829926677595
2018-04-07 09:00:00,245.40283879442458,0.0,245.40283879442458
2018-04-07 10:00:00,291.3177548917147,0.0,291.3177548917147
2018-04-07 11:00:00,303.335713106213,0.0,303.335713106213
2018-04-07 12:00:00,340.7545491977624,0.0,340.7545491977624
2018-04-07 13:00:00,357.0550551268074,0.0,357.0550551268074
2018-04-07 14:00:00,349.6794764106265,0.0,349.6794764106265
2018-04-07 15:00:00,351.8721994418894,0.0,351.8721994418894
2018-04-07 16:00:00,327.4206537582198,0.0,327.4206537582198
2018-04-07 17:00:00,285.1744448527072,0.0,285.1744448527072
2018-04-07 18:00:00,255.38122683706314,0.0,255.38122683706314
2018-04-07 19:00:00,218.15774924510833,0.0,218.15774924510833
2018-04-07 20:00:00,181.6166920677522,0.0,181.6166920677522
2018-04-07 21:00:00,126.46707050778883,2415.6196075592507,2542.08667806704
2018-04-07 22:00:00,88.18344022244418,4502.380373037978,4590.563813260422
2018-04-07 23:00:00,60.89617444504657,0.0,60.89617444504657
2018-04-08 00:00:00,33.9384132267925,0.0,33.9384132267925
2018-04-08 01:00:00,20.333793769392578,0.0,20.333793769392578
2018-04-08 02:00:00,16.852279931860558,0.0,16.852279931860558
2018-04-08 03:00:00,26.93286940306638,0.0,26.93286940306638
2018-04-08 04:00:00,45.20984552742314,0.0,45.20984552742314
2018-04-08 05:00:00,77.3682329445659,0.0,77.3682329445659
2018-04-08 06:00:00,116.6396990670141,0.0,116.6396990670141
2018-04-08 07:00:00,153.506665661454,0.0,153.506665661454
2018-04-08 08:00:00,190.64860352334026,0.0,190.64860352334026
2018-04-08 09:00:00,245.00533880514,0.0,245.00533880514
2018-04-08 10:00:00,283.1768211569934,0.0,283.1768211569934
2018-04-08 11:00:00,320.46064215205934,0.0,320.46064215205934
2018-04-08 12:00:00,338.99026378439066,0.0,338.99026378439066
2018-04-08 13:00:00,335.3166747697934,0.0,335.3166747697934
2018-04-08 14:00:00,346.30133552939196,1681.5681154264985,2027.8694509558904
2018-04-08 15:00:00,351.32306134285494,14361.658328500173,14712.981389843028
2018-04-08 16:00:00,342.9026275063482,5710.773491994383,6053.676119500731
2018-04-08 17:00:00,298.83159082017164,98.99999984177876,397.8315906619504
2018-04-08 18:00:00,259.6742488060412,0.0,259.6742488060412
2018-04-08 19:00:00,216.2838158426872,0.0,216.2838158426872
2018-04-08 20:00:00,172.6874812228252,0.0,172.6874812228252
2018-04-08 21:00:00,128.84163957490424,183.18425607033697,312.0258956452412
2018-04-08 22:00:00,91.47503642305654,532.8157418290396,624.2907782520962
2018-04-08 23:00:00,57.77409447595706,0.0,57.77409447595706
2018-04-09 00:00:00,34.53406939559181,1189.9999971131792,1224.5340665087708
2018-04-09 01:00:00,20.559750013123168,2841.9999913480024,2862.5597413611254
2018-04-09 02:00:00,17.393007968419912,1175.999996008488,1193.393003976908
2018-04-09 03:00:00,25.67714751278076,0.0,25.67714751278076
2018-04-09 04:00:00,46.0748275619561,0.0,46.0748275619561
2018-04-09 05:00:00,75.11638735656882,22402.877074276614,22477.99346163318
2018-04-09 06:00:00,112.48574731550084,31102.073297225026,31214.559044540525
2018-04-09 07:00:00,153.26274830571126,40155.9245296019,40309.187277907615
2018-04-09 08:00:00,204.37666929616594,29933.000556423467,30137.377225719632
2018-04-09 09:00:00,244.46686011662769,31050.429337031208,31294.896197147842
2018-04-09 10:00:00,276.0642386471296,31438.872764950385,31714.937003597515
2018-04-09 11:00:00,310.87655616462337,40840.212848391406,41151.08940455603
2018-04-09 12:00:00,322.0532451111609,19616.31894445362,19938.372189564776
2018-04-09 13:00:00,355.33788776773076,24857.927308304777,25213.265196072505
2018-04-09 14:00:00,360.506311162576,12247.346583530847,12607.852894693424
2018-04-09 15:00:00,339.0861953158333,21322.158461202103,21661.244656517934
2018-04-09 16:00:00,319.01329593354717,11116.857397378004,11435.87069331155
2018-04-09 17:00:00,308.47522881437646,1371.7446613499685,1680.219890164345
2018-04-09 18:00:00,259.9142696649283,503.25533344107833,763.1696031060068
2018-04-09 19:00:00,218.66315158895677,1142.9999974338955,1361.663149022852
2018-04-09 20:00:00,177.6507017611525,16180.99995258407,16358.650654345223
2018-04-09 21:00:00,132.53192774258258,49079.25226749078,49211.784195233355
2018-04-09 22:00:00,89.98332236608233,40720.74747669619,40810.73079906227
2018-04-09 23:00:00,58.69546963039082,0.0,58.69546963039082
2018-04-10 00:00:00,34.502760355184435,19545.999944282765,19580.502704637955
2018-04-10 01:00:00,20.493447576751258,0.0,20.493447576751258
2018-04-10 02:00:00,17.950507615013166,0.0,17.950507615013166
2018-04-10 03:00:00,27.148706774891288,3037.999993231801,3065.1487000066923
2018-04-10 04:00:00,44.86100578977439,3411.99999031912,3456.8609961088946
2018-04-10 05:00:00,74.93636751598143,9466.165414005744,9541.101781521724
2018-04-10 06:00:00,115.82747687135387,25159.01367057291,25274.841147444266
2018-04-10 07:00:00,153.69467628455112,38569.9592574875,38723.653933772046
2018-04-10 08:00:00,196.27315041981532,43093.87195150682,43290.14510192664
2018-04-10 09:00:00,241.92564920120353,27075.370894506734,27317.29654370794
2018-04-10 10:00:00,284.32217453372976,30158.646604027468,30442.9687785612
2018-04-10 11:00:00,323.0183216299514,33351.62563140832,33674.64395303827
2018-04-10 12:00:00,321.5298798150816,18422.18509119559,18743.71497101067
2018-04-10 13:00:00,343.20344023625967,34351.25761639114,34694.4610566274
2018-04-10 14:00:00,357.77739688190536,52648.50316478154,53006.28056166345
2018-04-10 15:00:00,348.35330310293284,37193.05753575829,37541.41083886122
2018-04-10 16:00:00,343.3217575772013,7632.342164549733,7975.663922126934
2018-04-10 17:00:00,296.34748041264186,98.99999980141023,395.34748021405204
2018-04-10 18:00:00,271.0374464375328,561.9999984277891,833.037444865322
2018-04-10 19:00:00,221.16467775271795,186.99999961107795,408.1646773637959
2018-04-10 20:00:00,180.5412690642141,29138.49479992117,29319.036068985384
2018-04-10 21:00:00,128.76857424685156,49032.42097971708,49161.18955396393
2018-04-10 22:00:00,90.65121050592481,52681.083856131016,52771.73506663694
2018-04-10 23:00:00,60.5494587167239,1313.999996281438,1374.5494549981618
2018-04-11 00:00:00,36.23054411648922,22384.999935926608,22421.230480043094
2018-04-11 01:00:00,19.512948453017252,197.9999990396175,217.51294749263477
2018-04-11 02:00:00,17.690176199350056,1861.9999949345904,1879.6901711339403
2018-04-11 03:00:00,26.197324159227207,1665.9999950149866,1692.1973191742134
2018-04-11 04:00:00,45.719744868687656,98.999999891893,144.71974476058065
2018-04-11 05:00:00,76.9592602132947,12561.836037613384,12638.795297826679
2018-04-11 06:00:00,113.64466719737517,28071.023193294553,28184.667860491925
2018-04-11 07:00:00,155.09004935793942,28634.267830583478,28789.357879941417
2018-04-11 08:00:00,202.0034454733323,40641.87880348594,40843.88224895928
2018-04-11 09:00:00,239.01181104310047,53399.89324997111,53638.905061014215
2018-04-11 10:00:00,281.39082308584364,27420.351837601458,27701.742660687305
2018-04-11 11:00:00,298.97537519044977,26791.92300660676,27090.89838179721
2018-04-11 12:00:00,340.5362910000956,23108.977808118867,23449.514099118966
2018-04-11 13:00:00,354.3709916679914,20154.69070067958,20509.061692347575
2018-04-11 14:00:00,348.30863308124515,26702.713852052362,27051.02248513361
2018-04-11 15:00:00,365.527526922721,35962.41496780255,36327.94249472527
2018-04-11 16:00:00,318.20470599945054,11042.027783207785,11360.232489207236
2018-04-11 17:00:00,294.7270060387841,508.4650640031931,803.1920700419773
2018-04-11 18:00:00,270.2959010635852,2023.5349297728872,2293.830830836472
2018-04-11 19:00:00,224.29800038921013,1011.999997211465,1236.297997600675
2018-04-11 20:00:00,176.27284962073693,21270.99993969341,21447.27278931415
2018-04-11 21:00:00,131.96119044098265,42261.50854250911,42393.469732950085
2018-04-11 22:00:00,90.38356045804736,39966.49122011513,40056.87478057318
2018-04-11 23:00:00,57.59139421867681,0.0,57.59139421867681
2018-04-12 00:00:00,34.98994418307793,25650.999926656685,25685.989870839763
2018-04-12 01:00:00,20.95847235258296,0.0,20.95847235258296
2018-04-12 02:00:00,17.847143827327386,0.0,17.847143827327386
2018-04-12 03:00:00,25.86351845966103,0.0,25.86351845966103
2018-04-12 04:00:00,48.28530299451487,787.101645739934,835.3869487344489
2018-04-12 05:00:00,72.57759544707184,14482.461833138499,14555.039428585571
2018-04-12 06:00:00,111.00371010869301,20797.260023760733,20908.263733869426
2018-04-12 07:00:00,161.79195583235222,50769.271806374236,50931.06376220659
2018-04-12 08:00:00,204.78256841172004,32526.343058410792,32731.125626822508
2018-04-12 09:00:00,246.99995864959453,34890.52804585322,35137.52800450282
2018-04-12 10:00:00,280.6821325397329,21722.002447227704,22002.684579767436
2018-04-12 11:00:00,305.137167296445,44812.17693350585,45117.314100802294
2018-04-12 12:00:00,334.7394639701589,21386.39140733162,21721.13087130178
2018-04-12 13:00:00,358.8704538594431,37073.81471176245,37432.68516562189
2018-04-12 14:00:00,363.96369235475976,23934.689279626353,24298.652971981115
2018-04-12 15:00:00,341.00312314107657,25476.538717824467,25817.541840965543
2018-04-12 16:00:00,325.090313052375,7210.419153118282,7535.509466170657
2018-04-12 17:00:00,293.3102343110951,395.9999986344046,689.3102329454997
2018-04-12 18:00:00,250.6774255396993,2937.663751724417,3188.341177264116
2018-04-12 19:00:00,218.26355614633962,4091.336229446587,4309.599785592926
2018-04-12 20:00:00,177.53839669828463,21234.999941967057,21412.53833866535
2018-04-12 21:00:00,137.72216175038682,43438.831131273786,43576.55329302418
2018-04-12 22:00:00,96.15394028197223,46449.16861753071,46545.32255781269
2018-04-12 23:00:00,59.3594589799634,0.0,59.3594589799634
2018-04-13 00:00:00,34.746661077251346,30454.999912223655,30489.74657330091
2018-04-13 01:00:00,20.795558214764238,0.0,20.795558214764238
2018-04-13 02:00:00,17.7272871198659,783.9999980694897,801.7272851893556
2018-04-13 03:00:00,27.348193139133436,1469.9999964048593,1497.3481895439927
2018-04-13 04:00:00,45.38699370158234,10236.079319174085,10281.46631287567
2018-04-13 05:00:00,74.75178994402214,15095.925195226595,15170.676985170616
2018-04-13 06:00:00,108.62520671478045,26122.995345584244,26231.620552299024
2018-04-13 07:00:00,155.40183877146387,16341.326317254194,16496.728156025656
